OPEN_TIME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TRADE_VOLUME,CLOSE_TIME,QUOTE_ASSET_VOLUME,TRADE_COUNT,TAKER_BUY_BASE,TAKER_BUY_QUOTE,IGNORE,SYMBOL,PATTERN,MATCH_COUNT,PATTERN_RANK,PATTERN_SCORE,CURRENT_TREND,MAX_PUMP,MAX_DUMP,ETP
2021-02-20,56005.85,56766.66,55426.43,55869.46,54269.321,2021-02-20 23:59:59.999,3044363159.05684,736358,26182.221,1468985405.32608,0,BTCUSDT,NO_PATTERN,0.0,,,99.75647186856374,101.35844737647943,98.96542950423928,3
2021-02-20,1958.59,2048.0,1926.88,2027.07,985765.799,2021-02-20 23:59:59.999,1965993420.83052,776151,491284.490,980796875.08009,0,ETHUSDT,NO_PATTERN,0.0,,,103.49639281319725,104.5650187124411,98.38097815265064,3
2021-02-20,720.19,751.61,709.15,742.28,241648.084,2021-02-20 23:59:59.999,176363824.38891,182736,112596.762,82211656.19909,0,BCHUSDT,NO_PATTERN,0.0,,,103.06724614337881,104.36273761090821,98.4670711895472,3
2021-02-20,0.5666,0.5855,0.5561,0.576,442585389.0,2021-02-20 23:59:59.999,251470272.00973,236881,219630704.5,124871651.74207,0,XRPUSDT,NO_PATTERN,0.0,,,101.6590187080833,103.33568655135899,98.14684080480058,3
2021-02-20,5.234,5.475,5.14,5.406,25350912.4,2021-02-20 23:59:59.999,135418639.0097,185415,12098993.3,64663729.0331,0,EOSUSDT,NO_PATTERN,0.0,,,103.28620557890713,104.6045089797478,98.20405043943447,3
2021-02-20,236.84,248.0,231.02,243.34,1059398.167,2021-02-20 23:59:59.999,255229669.91514,264357,503852.863,121492383.58625,0,LTCUSDT,NO_PATTERN,0.0,,,102.74446883972301,104.71204188481676,97.54264482350955,3
2021-02-20,0.06085,0.06231,0.058,0.06168,1494963385,2021-02-20 23:59:59.999,90369176.43902,141864,728490480,44088153.47839,0,TRXUSDT,NO_PATTERN,0.0,,,101.36400986031224,102.39934264585044,95.31635168447,1
2021-02-20,15.424,17.521,15.038,17.093,7084666.17,2021-02-20 23:59:59.999,116101736.81325,206865,3512157.04,57620288.29114,0,ETCUSDT,NO_PATTERN,0.0,,,110.82079875518673,113.59569502074689,97.49740663900415,1
2021-02-20,34.771,35.564,33.83,35.228,4869586.46,2021-02-20 23:59:59.999,169019948.86115,226526,2283221.65,79306436.06353,0,LINKUSDT,NO_PATTERN,0.0,,,101.31431365218143,102.28063616231917,97.29372177964395,3
2021-02-20,0.51467,0.53555,0.50187,0.53015,195834436,2021-02-20 23:59:59.999,102464608.02349,163970,91760909,48043879.76371,0,XLMUSDT,CDLHIKKAKE_Bull,1.0,85.0,200.0,103.00775254046283,104.05696854294986,97.5129694755863,1
2021-02-20,0.92743,1.14349,0.9155,1.06815,684250130,2021-02-20 23:59:59.999,713231895.53899,836128,335733369,349782232.86298,0,ADAUSDT,NO_PATTERN,0.0,,,115.17311279557487,123.29663694294986,98.71364954767475,1
2021-02-20,283.13,290.57,275.03,281.79,67796.685,2021-02-20 23:59:59.999,19093015.54649,62939,30380.834,8563299.67825,0,XMRUSDT,NO_PATTERN,0.0,,,99.52671917493731,102.62776816303464,97.13912337088969,1
2021-02-20,324.42,328.05,312.68,323.61,119565.362,2021-02-20 23:59:59.999,38297833.74100,84330,55983.006,17935858.94692,0,DASHUSDT,NO_PATTERN,0.0,,,99.7503236545219,101.118919918624,96.3812342025769,1
2021-02-20,180.61,186.26,176.06,180.37,168328.091,2021-02-20 23:59:59.999,30381099.83574,71973,79279.025,14318810.92974,0,ZECUSDT,NO_PATTERN,0.0,,,99.8671169924146,103.12828747023973,97.48075964786003,3
2021-02-20,4.989,5.091,4.822,5.037,7427304.4,2021-02-20 23:59:59.999,37037545.5260,83184,3371915.5,16821045.0342,0,XTZUSDT,NO_PATTERN,0.0,,,100.96211665664462,102.04449789536983,96.65263579875727,1
2021-02-20,334.111,337.0,272.0,304.437,7576158.49,2021-02-20 23:59:59.999,2267371205.31424,2111719,3521043.15,1054455828.24736,0,BNBUSDT,NO_PATTERN,0.0,,,91.11852049169289,100.86468269527194,81.41007030597616,1
2021-02-20,22.979,24.578,22.304,24.102,2153654.28,2021-02-20 23:59:59.999,50725878.32057,122663,1026121.19,24199441.27484,0,ATOMUSDT,NO_PATTERN,0.0,,,104.88707080377738,106.95852735105966,97.06253535837068,1
2021-02-20,1.269,1.3,1.235,1.2851,13190965.2,2021-02-20 23:59:59.999,16734634.88655,66864,6200158.8,7869834.83857,0,ONTUSDT,NO_PATTERN,0.0,,,101.26871552403468,102.44286840031522,97.32072498029947,1
2021-02-20,1.4902,1.5366,1.4275,1.512,12132893.0,2021-02-20 23:59:59.999,18024673.09664,58168,5645066.7,8397356.47240,0,IOTAUSDT,NO_PATTERN,0.0,,,101.46289088712925,103.11367601664205,95.79251107233928,1
2021-02-20,0.6151,0.6296,0.5962,0.6294,18659280.8,2021-02-20 23:59:59.999,11442727.61964,35659,8970697.5,5505572.44729,0,BATUSDT,NO_PATTERN,0.0,,,102.32482523166964,102.35734026987483,96.92732888961145,1
2021-02-20,0.0538,0.057051,0.052451,0.056671,756101222,2021-02-20 23:59:59.999,41668021.442329,117196,349499680,19265422.894770,0,VETUSDT,NO_PATTERN,0.0,,,105.3364312267658,106.04275092936804,97.49256505576209,1
2021-02-20,47.971,50.303,47.516,49.768,634537.22,2021-02-20 23:59:59.999,31201342.08086,76318,298251.41,14669284.85788,0,NEOUSDT,NO_PATTERN,0.0,,,103.7460132163182,104.86127035083696,99.05151028746535,1
2021-02-20,7.298,7.444,7.075,7.361,1554168.0,2021-02-20 23:59:59.999,11301347.9893,35583,695578.5,5064475.2653,0,QTUMUSDT,NO_PATTERN,0.0,,,100.86325020553576,102.0005480953686,96.94436832008769,1
2021-02-20,0.043654,0.044399,0.040862,0.044347,565531759,2021-02-20 23:59:59.999,24291689.178886,60026,260734575,11220169.971796,0,IOSTUSDT,NO_PATTERN,0.0,,,101.58748339212902,101.70660191505934,93.60425161497228,1
2021-02-20,3.7225,3.8466,3.6751,3.8145,3057157.1,2021-02-20 23:59:59.999,11559406.09045,49016,1428311.8,5403128.17371,0,THETAUSDT,NO_PATTERN,0.0,,,102.4714573539288,103.33378106111483,98.72666218938885,1
2021-02-20,1.3775,1.3982,1.3308,1.38,19430470.4,2021-02-20 23:59:59.999,26462974.42697,81092,8647803.5,11786467.77022,0,ALGOUSDT,NO_PATTERN,0.0,,,100.18148820326678,101.50272232304903,96.6098003629764,1
2021-02-20,0.14958,0.15441,0.14166,0.15076,189253473,2021-02-20 23:59:59.999,27782281.50258,102673,89229778,13104675.44980,0,ZILUSDT,NO_PATTERN,0.0,,,100.78887551811742,103.22904131568392,94.705174488568,1
2021-02-20,2.19399,2.26765,2.12225,2.25652,4133804,2021-02-20 23:59:59.999,9074902.90645,35548,1981123,4353578.44877,0,KNCUSDT,NO_PATTERN,0.0,,,102.85005856909102,103.35735349750912,96.73015829607246,1
2021-02-20,1.5672,1.6594,1.5183,1.6568,8981513.8,2021-02-20 23:59:59.999,14228967.00276,53948,4420586.8,7010923.91188,0,ZRXUSDT,NO_PATTERN,0.0,,,105.71720265441553,105.88310362429812,96.87978560490046,1
2021-02-20,452.67,479.03,435.92,470.7,26062.732,2021-02-20 23:59:59.999,11843806.09788,40332,12636.037,5754826.88951,0,COMPUSDT,NO_PATTERN,0.0,,,103.98303399827688,105.82322663308813,96.29973269710827,1
2021-02-20,6.5537,6.8061,6.4001,6.734,2586578.8,2021-02-20 23:59:59.999,17065190.50806,60705,1230890.9,8130552.37213,0,OMGUSDT,CDLHIKKAKE_Bull,1.0,85.0,200.0,102.75111768924423,103.85125959381722,97.65628576224118,1
2021-02-20,0.055172,0.055583,0.053014,0.054968,1154873464,2021-02-20 23:59:59.999,62726564.323739,194063,525740558,28577554.615716,0,DOGEUSDT,CDLMATCHINGLOW_Bull,2.0,7.0,100.0,99.63024722685421,100.74494308707315,96.08859566446748,1
2021-02-20,3.4892,3.7548,3.2853,3.446,26431276.9,2021-02-20 23:59:59.999,91838924.33234,212898,12265358.7,42659671.56820,0,SXPUSDT,NO_PATTERN,0.0,,,98.76189384386107,107.61206007107647,94.15625358248309,1
2021-02-20,4.9824,5.0208,4.7363,4.9718,3246372.8,2021-02-20 23:59:59.999,15838591.41514,47061,1246535.2,6082011.82298,0,KAVAUSDT,CDLMATCHINGLOW_Bull,1.0,7.0,100.0,99.78725112395632,100.77071290944124,95.06061335902376,1
2021-02-20,18.1999,18.3974,17.2595,18.1562,1291228.2,2021-02-20 23:59:59.999,22911789.26479,73364,589671.3,10463456.63182,0,BANDUSDT,NO_PATTERN,0.0,,,99.75988879059774,101.08517079764174,94.83293864252002,1
2021-02-20,2.1517,2.2246,2.0777,2.2013,3104302.5,2021-02-20 23:59:59.999,6671696.40829,29786,1386435.2,2980820.48005,0,RLCUSDT,NO_PATTERN,0.0,,,102.30515406422829,103.38801877585166,96.56085885578845,1
2021-02-20,12.6106,12.8766,12.2232,12.79,637089.4,2021-02-20 23:59:59.999,8026419.47385,39402,285361.9,3599361.09961,0,WAVESUSDT,NO_PATTERN,0.0,,,101.42261272263016,102.10933658985297,96.92798122214646,1
2021-02-20,2576.36,2714.15,2494.85,2701.27,20068.828,2021-02-20 23:59:59.999,51800426.20343,48781,11161.103,28573566.00738,0,MKRUSDT,NO_PATTERN,0.0,,,104.84831312394229,105.3482432579298,96.83623406666769,1
2021-02-20,22.383,24.459,21.94,24.357,1210095.3,2021-02-20 23:59:59.999,28398573.9732,76488,591346.7,13869563.6924,0,SNXUSDT,NO_PATTERN,0.0,,,108.81919313764912,109.2748961265246,98.02081937184471,1
2021-02-20,34.878,39.495,34.752,39.457,11894970.7,2021-02-20 23:59:59.999,447201735.0061,503866,6051972.6,227667185.6013,0,DOTUSDT,CDL3OUTSIDE_Bull,1.0,34.0,100.0,113.12861976030737,113.23757096163769,99.63874075348357,2
2021-02-20,2456.2,2575.4,2395.7,2566.2,7197.666,2021-02-20 23:59:59.999,17873761.9801,20383,1621.463,4042019.9443,0,DEFIUSDT,NO_PATTERN,0.0,,,104.47846266590668,104.85302499796434,97.53684553375133,1
2021-02-20,44901.1,47463.1,43674.9,46716.0,1150.928,2021-02-20 23:59:59.999,52451438.9290,77646,455.740,20796868.1062,0,YFIUSDT,NO_PATTERN,0.0,,,104.04199451683812,105.70587357548034,97.26910922004139,1
2021-02-20,44.293,46.697,43.049,46.204,158330.3,2021-02-20 23:59:59.999,7157891.6301,29365,78741.4,3562263.2499,0,BALUSDT,NO_PATTERN,0.0,,,104.31445149346399,105.42749418644031,97.1914297970334,1
2021-02-20,2.634,3.035,2.57,3.031,14983292.1,2021-02-20 23:59:59.999,42715447.4942,118535,7472786.5,21313439.3109,0,CRVUSDT,NO_PATTERN,0.0,,,115.07213363705392,115.22399392558846,97.57023538344723,1
2021-02-20,54.037,54.567,51.8,53.138,176530.2,2021-02-20 23:59:59.999,9341748.7284,37239,75072.7,3975153.5584,0,TRBUSDT,NO_PATTERN,0.0,,,98.33632511057239,100.98080944538002,95.86024390695263,1
2021-02-20,3542.1,3693.9,3411.0,3583.7,5334.507,2021-02-20 23:59:59.999,18928776.7100,57100,2448.447,8689548.7595,0,YFIIUSDT,NO_PATTERN,0.0,,,101.17444453855057,104.28559329211484,96.29880579317354,1
2021-02-20,4.7987,5.1111,4.5347,5.104,4582827,2021-02-20 23:59:59.999,21878875.5107,62497,2206649,10551352.2122,0,RUNEUSDT,CDL3OUTSIDE_Bull,1.0,34.0,100.0,106.36213974618126,106.51009648446454,94.49851001312855,1
2021-02-20,14.5788,17.0,14.4375,16.6792,6901744,2021-02-20 23:59:59.999,108749622.0101,159108,3315597,52274712.2362,0,SUSHIUSDT,NO_PATTERN,0.0,,,114.40722144483773,116.60767690070514,99.03078442670179,1
2021-02-20,5.1243,5.3,4.67,5.2796,4504736,2021-02-20 23:59:59.999,22308631.2928,65126,2150023,10674697.2544,0,SRMUSDT,NO_PATTERN,0.0,,,103.03065784594969,103.42876100150265,91.13439884472025,1
2021-02-20,0.6118,0.6434,0.5896,0.6274,15043966,2021-02-20 23:59:59.999,9298710.4868,29267,6767335,4184490.5701,0,BZRXUSDT,NO_PATTERN,0.0,,,102.54985289310233,105.16508662961752,96.37136319058516,1
2021-02-20,140.068,150.999,134.288,147.747,270305.5,2021-02-20 23:59:59.999,38651813.8722,83782,119633.1,17110566.1037,0,EGLDUSDT,NO_PATTERN,0.0,,,105.48233715052689,107.80406659622469,95.87343290401805,1
2021-02-20,11.514,11.794,10.9138,11.2758,2886955,2021-02-20 23:59:59.999,32474182.5607,56372,1116045,12584380.8266,0,SOLUSDT,NO_PATTERN,0.0,,,97.931214174049,102.43182212958139,94.78721556366163,1
2021-02-20,2.2874,2.2963,2.1598,2.2527,5634705,2021-02-20 23:59:59.999,12466783.1005,33328,2504465,5541889.1981,0,ICXUSDT,CDLENGULFING_Bear,1.0,91.0,100.0,98.48299379207835,100.38908804756493,94.42161405963103,1
2021-02-20,0.8465,0.8627,0.8205,0.8603,5614930,2021-02-20 23:59:59.999,4738202.4338,18645,2570103,2171562.9831,0,STORJUSDT,NO_PATTERN,0.0,,,101.63024217365621,101.9137625516834,96.92852923803899,1
2021-02-20,0.22813,0.22965,0.2181,0.2263,17812128,2021-02-20 23:59:59.999,3969431.16342,18564,7699504,1717658.09711,0,BLZUSDT,CDLMATCHINGLOW_Bull,2.0,7.0,100.0,99.19782580107834,100.66628676631746,95.60338403541839,1
2021-02-20,20.1075,24.7478,19.5245,24.0034,8246355,2021-02-20 23:59:59.999,182683983.7828,236266,4100298,91082226.7642,0,UNIUSDT,NO_PATTERN,0.0,,,119.37535745368642,123.07745865970409,97.10058435906998,2
2021-02-20,38.9146,41.2199,37.5134,41.0323,1484566,2021-02-20 23:59:59.999,58288830.8696,51621,361851,14167143.8498,0,AVAXUSDT,CDLHIKKAKE_Bull,1.0,85.0,100.0,105.44191640155623,105.92399767696443,96.39929486619417,1
2021-02-20,0.243465,0.292765,0.227216,0.277906,161598954,2021-02-20 23:59:59.999,43428581.280753,144967,76054851,20454882.177660,0,FTMUSDT,NO_PATTERN,0.0,,,114.14618117593905,120.24931715030908,93.32594007352186,1
2021-02-20,4.5984,4.6214,4.4667,4.5992,544848,2021-02-20 23:59:59.999,2477616.5265,20037,233878,1064036.6758,0,HNTUSDT,NO_PATTERN,0.0,,,100.01739735560196,100.50017397355604,97.13596033402924,1
2021-02-20,0.60436,0.60907,0.57626,0.59031,10489562,2021-02-20 23:59:59.999,6177547.91670,22274,4220243,2487101.10868,0,ENJUSDT,CDLENGULFING_Bear,1.0,91.0,100.0,97.67522668608115,100.77933681911443,95.35045337216228,1
2021-02-20,0.5662,0.5888,0.5585,0.5733,17266984,2021-02-20 23:59:59.999,9887845.9078,36260,7824567,4484100.2833,0,FLMUSDT,NO_PATTERN,0.0,,,101.25397386082655,103.99152243023666,98.64005651713174,1
2021-02-20,2.0988,2.1364,1.9883,2.1202,2708491,2021-02-20 23:59:59.999,5571787.5708,25024,1213400,2501223.1105,0,TOMOUSDT,NO_PATTERN,0.0,,,101.01963026491327,101.79149990470744,94.73508671621877,1
2021-02-20,1.7616,1.8495,1.51601,1.52276,41464032,2021-02-20 23:59:59.999,69971741.07022,189982,19683882,33286017.42901,0,RENUSDT,NO_PATTERN,0.0,,,86.44187102633968,104.98978201634877,86.05869663941871,1
2021-02-20,224.555,245.203,221.206,238.491,99300.6,2021-02-20 23:59:59.999,23413738.9552,55547,46620.8,10981347.4052,0,KSMUSDT,NO_PATTERN,0.0,,,106.2060519694507,109.19507470330207,98.50860590946537,1
2021-02-20,4.3979,4.7565,4.2293,4.519,2951994,2021-02-20 23:59:59.999,13209476.3684,42608,1361869,6090237.5110,0,NEARUSDT,CDLHIKKAKE_Bear,1.0,83.0,100.0,102.75358693922098,108.15389163009618,96.16635212260398,1
2021-02-20,420.444,469.443,405.461,466.62,236043.5,2021-02-20 23:59:59.999,102590766.2639,111370,114073.8,49716606.4307,0,AAVEUSDT,NO_PATTERN,0.0,,,110.98267545737363,111.65410851385677,96.43638629639143,1
2021-02-20,43.311,49.452,43.31,45.698,3501323.9,2021-02-20 23:59:59.999,162754395.3947,209893,1695661.8,78840751.6854,0,FILUSDT,CDLHIKKAKE_Bull,1.0,85.0,200.0,105.5113019787121,114.17884602064142,99.99769111772991,3
2021-02-20,0.060688,0.063739,0.058314,0.06205,239254877,2021-02-20 23:59:59.999,14673497.693968,48523,110969196,6802960.083290,0,RSRUSDT,CDLHIKKAKE_Bear,1.0,83.0,100.0,102.24426575270236,105.0273530187187,96.0881887687846,1
2021-02-20,0.74163,0.78414,0.72101,0.7788,8419129,2021-02-20 23:59:59.999,6323290.13779,23588,4256256,3201032.70690,0,LRCUSDT,NO_PATTERN,0.0,,,105.01193317422435,105.73196877148983,97.21963782479133,1
2021-02-20,0.15432,0.18211,0.15238,0.17436,392992220,2021-02-20 23:59:59.999,66207241.66774,215872,186982111,31539237.05805,0,MATICUSDT,NO_PATTERN,0.0,,,112.98600311041989,118.0080352514256,98.74287195438049,1
2021-02-20,1.10986,1.16554,1.07,1.16329,7009536,2021-02-20 23:59:59.999,7829125.05044,28868,3364278,3762108.15197,0,OCEANUSDT,CDLHIKKAKE_Bull,1.0,85.0,100.0,104.81412069990807,105.01684897194241,96.40855603409439,1
2021-02-20,0.51279,0.51487,0.47567,0.49254,15948451,2021-02-20 23:59:59.999,7796635.11534,26055,7165603,3502774.36621,0,CVCUSDT,NO_PATTERN,0.0,,,96.0510150353946,100.40562413463603,92.76116928957273,1
2021-02-20,3.33896,3.41409,3.23078,3.34484,2375365,2021-02-20 23:59:59.999,7926375.19633,25228,1082464,3615318.15395,0,BELUSDT,NO_PATTERN,0.0,,,100.17610273857728,102.25010182811414,96.76006900352205,1
2021-02-20,2.70285,2.75,2.473,2.57825,2655125,2021-02-20 23:59:59.999,6838340.33130,25370,1155847,2977928.83902,0,CTKUSDT,NO_PATTERN,0.0,,,95.39005124220729,101.74445492720645,91.49601346726602,1
2021-02-20,1.98925,2.06025,1.89847,2.03149,2744366,2021-02-20 23:59:59.999,5416940.60057,63974,1128177,2230635.59388,0,AXSUSDT,CDLHIKKAKE_Bull,1.0,85.0,100.0,102.12341334673872,103.56918436596708,95.43647103179592,1
2021-02-20,1.56084,1.69028,1.45862,1.66515,20916958,2021-02-20 23:59:59.999,33007794.89073,85606,9765736,15446083.66927,0,ALPHAUSDT,NO_PATTERN,0.0,,,106.68293995540863,108.29297045180799,93.45096230235002,1
2021-02-20,76.3,78.34,72.22,76.777,186992.0,2021-02-20 23:59:59.999,13970408.3502,36760,79513.5,5953184.0496,0,ZENUSDT,CDLHIKKAKE_Bull,1.0,85.0,100.0,100.62516382699869,102.67365661861076,94.6526867627785,1
2021-02-20,0.32959,0.33182,0.3043,0.31666,16426789,2021-02-20 23:59:59.999,5147550.04411,20425,6844648,2146395.17672,0,SKLUSDT,NO_PATTERN,0.0,,,96.07694408204132,100.67659819776085,92.32683030431748,1
2021-02-20,2.1697,2.31106,2.0865,2.27419,22016405,2021-02-20 23:59:59.999,48023483.97588,127841,10578790,23112730.23306,0,GRTUSDT,NO_PATTERN,0.0,,,104.8158731621883,106.51518643130385,96.16536848412223,1
2021-02-20,4.6222,5.0967,4.45,5.0036,11731149,2021-02-20 23:59:59.999,56068870.5867,127789,5298748,25352297.6442,0,1INCHUSDT,NO_PATTERN,0.0,,,108.25148197827872,110.26567435420363,96.27450131971787,1
2021-02-20,56053.1,56730.9,55457.3,55911.8,310.720,2021-02-20 23:59:59.999,17433358.9081,4635,153.033,8583080.5584,0,BTCBUSD,NO_PATTERN,0.0,,,99.74791759956186,101.20921055213718,98.93707930515887,1
2021-02-20,0.04906,0.05049,0.04781,0.0504,103765502,2021-02-20 23:59:59.999,5094066.46114,18601,47796899,2348644.97392,0,AKROUSDT,NO_PATTERN,0.0,,,102.73134936812068,102.91479820627802,97.45209947003669,1
2021-02-20,0.05349,0.0558,0.0495,0.05538,321178371,2021-02-20 23:59:59.999,16654096.90826,56318,155140588,8052215.82757,0,CHZUSDT,NO_PATTERN,0.0,,,103.5333707234997,104.31856421761077,92.54066180594504,1
2021-02-20,0.30691,0.3107,0.288,0.30652,22769792,2021-02-20 23:59:59.999,6779457.96583,23049,10495147,3128720.88736,0,SANDUSDT,CDLMATCHINGLOW_Bull,1.0,7.0,100.0,99.87292691668569,101.23488970708023,93.83858460134891,1
2021-02-20,0.029088,0.031178,0.028037,0.030634,279623362,2021-02-20 23:59:59.999,8264065.678532,33552,136474674,4042203.419710,0,ANKRUSDT,NO_PATTERN,0.0,,,105.31490649064908,107.18509350935095,96.38682618261825,1
2021-02-20,6.357,6.5154,6.1129,6.4476,3918061,2021-02-20 23:59:59.999,24777961.2821,47194,1538315,9731779.9670,0,LUNAUSDT,NO_PATTERN,0.0,,,101.42520056630487,102.4917413874469,96.16013843007707,1
2021-02-20,0.06351,0.06571,0.0613,0.0649,30473274,2021-02-20 23:59:59.999,1936075.69949,10870,14361251,914451.88272,0,BTSUSDT,CDLGAPSIDESIDEWHITE_Bull,1.0,46.0,100.0,102.18863171154149,103.46402141395058,96.52023303416786,1
2021-02-20,10.255,11.215,9.6,10.825,1064001.6,2021-02-20 23:59:59.999,10928950.8960,44239,425442.6,4362946.0963,0,LITUSDT,NO_PATTERN,0.0,,,105.55826426133592,109.36128717698683,93.61287176986835,1
2021-02-20,27.05,27.108,24.188,25.783,132502.5,2021-02-20 23:59:59.999,3350697.8292,19999,53850.4,1364194.4251,0,UNFIUSDT,NO_PATTERN,0.0,,,95.31608133086877,100.21441774491682,89.4195933456562,1
2021-02-20,6.247,6.63,5.847,6.38,2629604.3,2021-02-20 23:59:59.999,16338707.4443,76735,1168078.8,7272347.7994,0,DODOUSDT,NO_PATTERN,0.0,,,102.12902193052665,106.13094285256923,93.59692652473188,1
